"SUID","AbsWeight","interaction","name","Qual","selected","shared interaction","shared name","Wght"
"634","0.486","Affects","Ea (Affects) Pa","-1.0","false","Affects","Ea (Affects) Pa","-0.486"
"635","0.632","Affects","Ea (Affects) Pch","-1.0","false","Affects","Ea (Affects) Pch","-0.632"
"636","0.054766732120943296","Affects","Ea (Affects) Pci","-1.0","false","Affects","Ea (Affects) Pci","-0.054766732120943296"
"637","0.24845597368583605","Affects","Ea (Affects) Pf","-1.0","false","Affects","Ea (Affects) Pf","-0.24845597368583605"
"638","0.999","Affects","Ea (Affects) Pp","-1.0","false","Affects","Ea (Affects) Pp","-0.999"
"639","0.999","Affects","Ea (Affects) Pv","-1.0","false","Affects","Ea (Affects) Pv","-0.999"
"640","0.58","Affects","Ea (Affects) Sm","-1.0","false","Affects","Ea (Affects) Sm","-0.58"
"641","1.8289999999999997","Affects","Pa (Affects) Ea","1.0","false","Affects","Pa (Affects) Ea","1.8289999999999997"
"642","1.436","Affects","Pa (Affects) Pch","-1.0","false","Affects","Pa (Affects) Pch","-1.436"
"643","0.035724806726930174","Affects","Pa (Affects) Pci","-1.0","false","Affects","Pa (Affects) Pci","-0.035724806726930174"
"644","0.7196995515928435","Affects","Pa (Affects) Pf","-1.0","false","Affects","Pa (Affects) Pf","-0.7196995515928435"
"645","0.1022167933540741","Affects","Pa (Affects) Pp","-1.0","false","Affects","Pa (Affects) Pp","-0.1022167933540741"
"646","1.416","Affects","Pa (Affects) Pv","1.0","false","Affects","Pa (Affects) Pv","1.416"
"647","0.336","Affects","Pa (Affects) Sm","-1.0","false","Affects","Pa (Affects) Sm","-0.336"
"648","0.892","Affects","Pch (Affects) Ea","1.0","false","Affects","Pch (Affects) Ea","0.892"
"649","0.39","Affects","Pch (Affects) Pa","1.0","false","Affects","Pch (Affects) Pa","0.39"
"650","0.167","Affects","Pch (Affects) Pci","1.0","false","Affects","Pch (Affects) Pci","0.167"
"651","0.242","Affects","Pch (Affects) Pf","-1.0","false","Affects","Pch (Affects) Pf","-0.242"
"652","1.221","Affects","Pch (Affects) Pp","1.0","false","Affects","Pch (Affects) Pp","1.221"
"653","0.832","Affects","Pch (Affects) Pv","1.0","false","Affects","Pch (Affects) Pv","0.832"
"654","0.269","Affects","Pch (Affects) Sm","1.0","false","Affects","Pch (Affects) Sm","0.269"
"655","24.029592594776453","Affects","Pci (Affects) Ea","1.0","false","Affects","Pci (Affects) Ea","24.029592594776453"
"656","5.057814765909071","Affects","Pci (Affects) Pa","-1.0","false","Affects","Pci (Affects) Pa","-5.057814765909071"
"657","0.999","Affects","Pci (Affects) Pch","-1.0","false","Affects","Pci (Affects) Pch","-0.999"
"658","387583.497","Affects","Pci (Affects) Pf","1.0","false","Affects","Pci (Affects) Pf","387583.497"
"659","0.999","Affects","Pci (Affects) Pp","-1.0","false","Affects","Pci (Affects) Pp","-0.999"
"660","0.114","Affects","Pci (Affects) Pv","-1.0","false","Affects","Pci (Affects) Pv","-0.114"
"661","18.68","Affects","Pci (Affects) Sm","1.0","false","Affects","Pci (Affects) Sm","18.68"
"662","0.0659731404952757","Affects","Pf (Affects) Ea","-1.0","false","Affects","Pf (Affects) Ea","-0.0659731404952757"
"663","0.6820389233206036","Affects","Pf (Affects) Pa","-1.0","false","Affects","Pf (Affects) Pa","-0.6820389233206036"
"664","1.48","Affects","Pf (Affects) Pch","-1.0","false","Affects","Pf (Affects) Pch","-1.48"
"665","1.001","Affects","Pf (Affects) Pci","-1.0","false","Affects","Pf (Affects) Pci","-1.001"
"666","0.256","Affects","Pf (Affects) Pp","-1.0","false","Affects","Pf (Affects) Pp","-0.256"
"667","0.2578430654637689","Affects","Pf (Affects) Pv","-1.0","false","Affects","Pf (Affects) Pv","-0.2578430654637689"
"668","0.103","Affects","Pf (Affects) Sm","-1.0","false","Affects","Pf (Affects) Sm","-0.103"
"669","0.692","Affects","Pp (Affects) Ea","-1.0","false","Affects","Pp (Affects) Ea","-0.692"
"670","0.5256720142389006","Affects","Pp (Affects) Pa","-1.0","false","Affects","Pp (Affects) Pa","-0.5256720142389006"
"671","0.833","Affects","Pp (Affects) Pch","-1.0","false","Affects","Pp (Affects) Pch","-0.833"
"672","0.31","Affects","Pp (Affects) Pci","1.0","false","Affects","Pp (Affects) Pci","0.31"
"673","0.448","Affects","Pp (Affects) Pf","-1.0","false","Affects","Pp (Affects) Pf","-0.448"
"674","0.556","Affects","Pp (Affects) Pv","1.0","false","Affects","Pp (Affects) Pv","0.556"
"675","1.567","Affects","Pp (Affects) Sm","1.0","false","Affects","Pp (Affects) Sm","1.567"
"676","0.063","Affects","Pv (Affects) Ea","-1.0","false","Affects","Pv (Affects) Ea","-0.063"
"677","0.901","Affects","Pv (Affects) Pa","-1.0","false","Affects","Pv (Affects) Pa","-0.901"
"678","0.743","Affects","Pv (Affects) Pch","-1.0","false","Affects","Pv (Affects) Pch","-0.743"
"679","0.54","Affects","Pv (Affects) Pci","1.0","false","Affects","Pv (Affects) Pci","0.54"
"680","0.3405582494499795","Affects","Pv (Affects) Pf","-1.0","false","Affects","Pv (Affects) Pf","-0.3405582494499795"
"681","3.13","Affects","Pv (Affects) Pp","-1.0","false","Affects","Pv (Affects) Pp","-3.13"
"682","1.0836260879113753","Affects","Pv (Affects) Sm","1.0","false","Affects","Pv (Affects) Sm","1.0836260879113753"
"683","2.375","Affects","Sm (Affects) Ea","-1.0","false","Affects","Sm (Affects) Ea","-2.375"
"684","0.638","Affects","Sm (Affects) Pa","-1.0","false","Affects","Sm (Affects) Pa","-0.638"
"685","0.574","Affects","Sm (Affects) Pch","-1.0","false","Affects","Sm (Affects) Pch","-0.574"
"686","0.017","Affects","Sm (Affects) Pci","1.0","false","Affects","Sm (Affects) Pci","0.017"
"687","0.535","Affects","Sm (Affects) Pf","-1.0","false","Affects","Sm (Affects) Pf","-0.535"
"688","1.947","Affects","Sm (Affects) Pp","-1.0","false","Affects","Sm (Affects) Pp","-1.947"
"689","0.9384035265848767","Affects","Sm (Affects) Pv","-1.0","false","Affects","Sm (Affects) Pv","-0.9384035265848767"
